id,group_name,num_members,pagerank
18589616,Agile Nashville User Group,862,25.863966768400797
526316,¡Diablos Que Bailan! (Salsa Nashville),3472,23.72697589574144
1187715,What the Pho!,1889,21.198693415384703
18616278,Franklin Developer Lunch & Learn,629,19.502933040619318
19654655,Nashville Music Programmers,516,18.29196933369692
17872862,Nashville Amazon Web Services User Group,476,17.211368286179226
1642477,"Movie Lovers:  New, Classic, and Foreign Films Meetup",875,15.205545964621601
19728145,Stepping Out Social Dance Meetup,1778,13.763421626949462
1349592,Board Game Lovers Meetup,2261,12.202938571798708
22736876,Business Connections Networking Group,126,10.494409422621652
19822479,Nashville Entrepreneurs Network,1192,9.420177439688333
47094,The Greater Nashville RPG and Board Gamers Group,2375,9.25367429798479
17467312,NashMicro - The Nashville Microcontroller Makers Group,646,9.24399823201974
1371991,The Joy of Dining Out with Friends Meetup,2032,8.126971794446902
22730657,Her Heart Project,490,7.027471053829244
7700282,Tennessee Real Estate Investors Meetup,1292,6.78735956535815
18573279,Advanced Audio + Applications Exchange (A3E) - Nashville,271,6.6058795734057
18955830,Eat Love Nash,5008,6.052058083078364
18882523,Nashville Electronic Music & Synthesizer Meetup,405,6.005084351421528
1576921,Music City Jazz Fans,501,5.736389282240517
10178242,Nashville Mobile Developers,1166,5.57597888194753
18923420,20&UP Tennis: Nashville,590,4.579239748349794
24803205,Brentwood Happy Hour / Dining Out Meetup,415,4.391584164445518
18425641,Greater Nashville Networking Group,510,4.246804237809794
1763190,Nashville Tennis Meetup,1563,4.013061372461223
18779992,Nashville API Developers,552,3.9750519296223974
204767,Nashville Podcasters,292,3.9463388856085775
20348898,Nashville Christian Universalists,97,3.8653767262230896
16062152,Design Thinking Nashville,1026,3.834372866572293
8908602,Nashville Network After Work - Business Networking Events,2622,3.829796841167216
18476981,Drink-n-Draw,2514,3.7697819733762294
7151442,Nashville Mobile .NET Developers,372,3.7156906686790148
1492619,Women's  Business Network,2163,3.7114555168134378
20186791,Free & Cheap Events,2189,3.5172730014599947
14649032,Nashville Game Developers,516,3.474142366766122
929402,Paddle Adventures Unlimited,6331,3.459665522424631
25587693,Vegan Peace,63,3.403765786756239
6190702,Fun Happenings Social Group-Nashvilles Most Fun Social Group,2050,3.348383118428747
2496252,Oneness Nashville,874,3.204830282894598
11294262,Let's Talk Franklin Toastmasters Club,608,3.194717990549097
23353167,Nashville Docker Meetup,167,3.071891548642982
14546632,Nashville Machine Learning Meetup,451,3.04107847715132
23674770,Whole-Food Plant-Based Dieters,250,3.0097162517898597
710272,Spiritual Psychology and Consciousness Group,1382,2.9337115524861037
20129636,Nashville Classic and Contemporary Fiction Group (for women),112,2.928889440491533
23515107,CityWalks,654,2.9079109128635245
1728035,WordPress Nashville,1643,2.7918371611038744
10016242,NashJS,1975,2.7424927885941326
18180033,Nashville Chess and Chat Meetup,257,2.6922559163185844
18495240,Middle Tennessee Hiking Meetup,1576,2.5431986073485455
15552112,Intellectual Society of Greater Nashville,652,2.5012270706954918
1697586,The Nashville Chinese Language and Culture Meetup Group,243,2.498648197502708
16477792,Nashville .NET User Group,1371,2.4640694687701874
21245809,Women of Power (WOP),127,2.4088809108222144
23594916,Ethereum Nashville,198,2.3917607682320923
16487812,Code for Nashville,1763,2.094054955126649
1578685,Transition Nashville,674,1.9646219750106968
4705492,"\"WOMEN \"\"Word of Mouth Entrepreneurial Networkers\"\"\"",2307,1.9620218998215542
339011,Nashville Hiking Meetup,15838,1.938955159976533
18562307,Nashville Young Professionals Meetup,3210,1.938852618150194
6641192,Nashville Shambhala Meditation Group,874,1.9241183637987935
21989057,Nashville Amazon Sellers,83,1.920759422149613
19064659,Franklin Books and Discussion Meetup,50,1.800170545179287
6121452,Stand Up Paddle Boarding in Nashville TN.,977,1.7506216511612693
19416348,Bellevue Business Networking Meetup,298,1.674701058465815
19828398,Nashville English Language Learning Meetup,436,1.67096820102386
11625832,PyNash,1442,1.6695874984788
24850344,Goddess and the Moon Metaphysical Meetup,237,1.6561039176594117
19713173,Transplant Nashville,2152,1.6069324061993175
16447162,Nash |> Elixir,391,1.6046256376205352
788001,The Middle TN Alternative Health Meetup Group,992,1.5844198483984815
1324203,Nashville Psychic Meetup,2360,1.5759982151838108
20807142,Music City Young Professionals,1388,1.5118990244609813
15297782,Nashville Product Meetup,560,1.4808325073788482
20336043,Nashville Ladies Volunteering and Having Fun,1639,1.459323795969244
14380872,Business Girls Rock! Nashville Entrepreneurship Meetup,459,1.4530496588276962
19687074,Nashville Spirituality Meetup,703,1.408138902765438
13635532,Thrifting Nashville Meetup,530,1.3887801654047862
19262745,Tennessee Americans United for Separation of Church & State,185,1.3720393401111548
7836842,Nashville UX,1318,1.3705423120316924
19828207,Nashville Purely Social and Super-Awesome Social Group,1441,1.3582537631475924
22197221,Team Green Adventures,1812,1.3030932078248172
26091301,Women's Bible Study,43,1.2955515622895712
18855476,Savvy Coders - Nashville,243,1.2837483890663879
18361585,Make Nashville Meetup,1684,1.2710222034052299
21837219,All Things Angular,302,1.2585437911435196
255854,Nashville Locals,1910,1.2092431079257784
12588802,Nashville Vipassana Meditation Meetup,91,1.1671986698399466
18801828,"SCORE Nashville Events, Networking and Workshops",727,1.1088997171222725
18468466,Big East Fork Hiking & Breakfast Club,411,1.1042693335390892
23398017,Nashville Artificial Intelligence Society,154,1.0889717398332353
19443174,Couples New 2 Nashville & Know (almost) NoOne.  Ages 40 & Up,398,1.0305764588462516
19033734,Franklin Small Business Digital Media Marketing Meetup,296,1.0059602623661985
18314669,Beer and Bible Nashville,445,0.9839456486811098
10016162,Nashville PowerShell User Group (NashPUG),264,0.9733972502463025
3173762,Nashville Java Users' Group,1041,0.9681819545080036
18837102,Nashville Software Automation Professionals,166,0.9678153362492727
19964997,Nashville's Society of Women Business Owners (SOWBO),511,0.9514920152003201
25718653,Nashville Hookah Bar Hook-ups!,16,0.9447209063443032
1451826,Nashville Science Fiction Book Club,726,0.9091950487208912
18798102,Wellness Nashville,540,0.9089345476884306
19266390,Nashville Networking Business Luncheon,1444,0.8935039918921626
7130232,Nashville Software Beginners,1308,0.8754252799012721
6284242,All Things Gardening,293,0.8283562896512674
20135762,Nashville Kubernetes Meetup,120,0.8219877246524104
18314164,NashBI,784,0.8136744400305526
18517376,Nashville Pilgrimage Hiking & Walking Meetup Group,984,0.8097221648097099
23723436,Donelson Networking Group,87,0.7874440866972888
1787157,"GrowNashville: Startup Entrepreneurs, Hackers, & Web Experts",915,0.7868402177083279
17487002,Nashville Alternative Health & Wellness,1328,0.7813208946488912
9376702,Nashville Women Programmers,1091,0.7770001431943289
18767675,Nashville Music-Technology Group,159,0.7739776595686354
14396812,Nashville Faith & Skepticism Meetup,50,0.7647999901289757
22021463,Nashville Bloggers,260,0.749016308618889
18556157,Serial Tanks Meetup,146,0.745458078633862
1473660,Nashville Kayak Lessons,3260,0.7397085894890516
18414590,Women 'n' Wine of Nashville,690,0.7100541821690614
18677333,Enneagram Nashville,54,0.7049041687844657
1776274,"Nashville SEO & Internet Marketing, Over 1,600 Members!",1649,0.7018626749843574
20197351,Nashville Longevity Communities,53,0.7016735083542973
6335372,Nashville soccer,2869,0.6958530226826953
21338021,"WomanSpeak, Nashville Circles",381,0.6934805295375307
20493986,R-Ladies Nashville,210,0.6920845902989003
21755271,Williamson County Democratic Party Events,88,0.6843914995089259
2520612,The Nashville Girly Book Club,1770,0.6649086430344024
18974119,Nashville Science & Religion Meetup,299,0.6453923528197831
25681644,East Nashville Daytime Basketball,52,0.6438908676851165
22130047,"Nashville Metaphysical, New Age, and Psychic Meetup",285,0.6428599008965935
6707902,Data Science Nashville,1046,0.6283338915536708
9307682,New Investors & Real Estate Investors of Williamson County,160,0.6232599644455079
3636792,Nashville Quantum Energy Play Group,196,0.622782243807864
20041384,ONA Nashville,99,0.6198083381590415
19049542,Blues Dance Nashville,865,0.6141512249943826
18529135,Franklin AM - Networking,360,0.6087034151503284
1078077,PROVIDENT LIVING & SELF-RELIANCE,777,0.5984297350854677
1498076,Christian Business Leaders Roundtable | CEO Fellowship,887,0.5975266517785233
13560402,Nashville Modern Excel & Power BI User Group,540,0.5925634012324326
535553,Nash.rb,881,0.5899573639951541
19908083,"Wellness, Abundance, Purpose",295,0.5883275270217007
711599,The Nashville Web Design Meetup Group,493,0.5872181877859078
22422793,Women & Horses,108,0.5751572709991303
19934054,Outdoor Fit - HIIT,205,0.567633063535515
3376042,Mastermind Business Networkers,605,0.5628691786785711
20583850,"GREEN Investment Club, Nashville",71,0.562858958072122
22023226,Paid To Speak Entrepreneurs,328,0.5623082430609806
19680459,Bellevue Free Mandarin/Korean Lessons Meetup,243,0.5545364506131915
18506072,20s in Nashville,3811,0.5410963939199588
7699922,Thinking Christians Book Club,195,0.5391409857475212
18494105,The Iron Yard - Nashville,1491,0.5283226335670554
16954142,Network Middle Tennessee,1084,0.5259245860024373
19194894,Nashville Christian Technologists and Entrepreneurs,613,0.519230490761769
20757821,Never Bored in Nashville,1872,0.5147249902012871
11862932,Nashville Linux Users Group,564,0.5093591997471285
19997487,Developer Launchpad Nashville,576,0.5067566117084114
22468329,Man Cave 615,388,0.5055298026395963
1457232,Volunteer Nashville,2921,0.4990530450261415
1741429,Brentwood - Grow Your Business In Tennessee,491,0.49875842547988036
23053409,Nashville LGBT Game Night Meetup,296,0.4958691605407099
24906881,Brentwood Artificial Intelligence Meetup,97,0.4955036386982825
24693747,Williamson County Republican Party,114,0.49487300789500893
2556962,Middle Tennessee Motorcycle Riders,1055,0.4929311148723776
18571126,Bellevue Business Buzz Networking  Group,5,0.4897074612294584
541319,The Nashville Songwriters Meetup Group,2644,0.4857687108271369
18232817,Narrowcasting Your Passion,73,0.480535691899207
25857366,The Warner Trail Runners,74,0.4802987665073739
18592827,"Big East Fork Yoga, Mind/Body, and Wellness",152,0.478719797422915
21632405,Middle Tennessee WarGamers,72,0.4700263977597283
252576,Real Estate Investors of Nashville Meetup Group,1035,0.467562084076585
22193397,Hendersonville Hiking Meetup,235,0.46506924599295635
10032122,Christianity & Transhumanism,31,0.46462744589356925
21533726,State & Local Government Developers Network,123,0.4625094273368593
1360698,Nashville PHP User Group,1118,0.46239138329445395
22817838,freeCodeCamp Nashville,434,0.46160160275857703
7138452,"Nashville Conda, R, Julia Users Group",413,0.4574492988172542
18672773,Nashville Charismatic Liberals,27,0.4562233583008352
22422502,Conscious Transformation - Nashville,387,0.4545975318504763
20940321,B'nei Mikra Nashville (Torah Study),86,0.4514996935375011
18256892,Nashville Holistic Association,549,0.4439505083674946
15770262,"Ambrosia - Friends, Food and Fun",1629,0.4370220049349353
23573879,Middle Tennessee Photography Buddies,423,0.4345724143162596
18996036,Full-Stack Marketing Mastermind,256,0.433517166128923
18556100,Nashville Wakeboarding and surfing Meetup,124,0.43017486296108787
1240194,Nashville Rock Climbing MeetUP,724,0.42600217186170547
19348756,Franklin Reiki,200,0.42479954202082804
16067522,Urban League Young Professionals of Middle Tennessee,1198,0.42457650746570713
21715712,Happy Hour Networking for Charity,73,0.42454151139322943
2542802,Nashville Flag Football,645,0.4244720487375005
18471729,"Build and Develop Your Online Presence Nashville, TN",353,0.4195377828358241
20384452,Thrills and Chills Book Club,105,0.4159382235012023
19030621,"Lesbians in the Workplace, Nashville",567,0.41342215410501276
2237681,Sahaja Yoga Meditation - Nashville,428,0.410604137841373
5282132,One Dharma Nashville Meditation Group,1191,0.4096589986449904
21933145,The Wild Woman Project - Nashville,137,0.4075860565198802
23499806,Nashville Walking Women,242,0.4075155818999646
1751502,Women 'n' Wine of Williamson County,959,0.407235632383167
24675279,Circle Bliss ~ Nashville ~ Energy Healing ~ Ataana Method,112,0.40642914073713865
1743773,SEO in Nashville - Join the Other Group!,41,0.4015042145701015
1772099,Nashville 80s Music & More Meetup,1763,0.3981085450692309
20181560,Tails of the Trail,1241,0.39770728391256294
1102353,Nashville Backpacker Meetup,3861,0.39762825918988554
1622500,Boost Nashville - The Business Networking Group!,799,0.39634735335550125
18660552,The Nashville TENNISseans,508,0.39613790087495665
6928642,Middle Tennessee Sierra Club Outings and Adventures,3509,0.3957050663216797
25996638,Music Row Professional Group,10,0.3947458284657793
18243826,Middle TN 40+ singles,2583,0.39169805147652315
12847372,Mount Juliet/Wilson County Hiking & Outdoors,802,0.38880424492710136
21192621,Nashville Ambitious Women,64,0.3886164375006315
20806988,Events of the Camera Club Council of Tennessee,318,0.38779208976083823
17686062,Williamson County Ruby Meetup,80,0.3874440142876072
18297014,Nashville Christian Singles,1683,0.38408660676713274
5618532,Nashville Salesforce Admins & Developers Group,501,0.38216627188485036
19528743,Nashville Real Estate Investor Network,441,0.3819005431680972
26090658,Grace Business Networking Group,20,0.3805512394284134
18549438,NashDash Dating!,1769,0.3790145415065621
19847832,"Chicago Cubs, Blackhawks and Bears Fans near Nashville",341,0.37452975078086703
11776502,NASHVILLE REIKI & OILS,610,0.3740810571953456
21957723,GKIC Nashville Chapter Business Building Meetup,181,0.3731604271281429
11184352,Nashville Bitcoin Meetup,322,0.36799875440720686
191516,Vegan Food & Friends,850,0.36699205669763507
8796112,Nashville ColdFusion User Group,41,0.36453682658557696
1581956,Metro Nashville German Meetup Group,52,0.36424675233959847
1505523,Strictly Belcourt,1729,0.3627693662130096
227528,Nashville Spanish Meetup,1417,0.3624598866113499
25521445,Nashville: CryptoCurrency University,104,0.3620238929980119
16607822,Nashville Virtual Reality Meetup,995,0.35929397887245673
405938,MTRAS ~ MidTn Robotic Arts Society,525,0.3591115438395394
25471951,Franklin Gaming and Comics,53,0.3553597305353155
19680612,Nashville Free Guitar Lesson Meetup,469,0.3493689124320121
1029550,The Nashville/Brentwood Cigar Aficionado's Meetup,429,0.3492814392623366
20421535,Explorer Chicks of Nashville: Adventure Awaits!,921,0.34664391712771164
21390741,The Nashville Big Red Machine,16,0.3462118567369306
1526075,Nashville Area Gamer Association - NAGA,2730,0.34582651820434707
23040833,Franklin Death Cafe,31,0.3456046240481984
21174496,20's & 30's Women looking for girlfriends,2782,0.34547319117704245
8805172,Nashville Wiener Romp,499,0.34487028097041955
24446290,Spiritist Study Group,23,0.3439452244630181
10426762,Women 'n' Wine of Green Hills,401,0.3410325787098587
17894222,Nashville Hadoop Users Group,296,0.34036999705063237
11375762,Music City Drinking Buddies,2021,0.340027364449586
14775182,Nashville Travel Meetup,370,0.3373648844010076
6230672,Bellevue Area Meetup: Meet New Friends!,493,0.3365663713004402
20338101,GEEK by AKEIN Engineering,62,0.33571979213247793
8968172,Nashville's New Business Owners,326,0.3354475574866248
16548342,Piano Music Lovers of Nashville,88,0.3352458558859835
10000962,T-VOE: Tennessee Voice Over Exchange,72,0.3349439063936774
11077852,Sunday Assembly Nashville,918,0.3335275656817454
18642226,Nashville Tennis Lessons,138,0.3334662853888482
20065975,TwitchNashville,187,0.3332685537058491
16536012,Meet Mount Juliet Networking Mixer,678,0.33161937164318184
8540732,Nashville Spiritual Experiences Group,160,0.3292528809991513
13288852,James K. Polk Toastmasters,84,0.32787788180661953
22643488,Nashville Psychedelic Society,97,0.32665576371246596
23984060,Franklin Essential Oils,39,0.3264867714534674
19249559,Climb Nashville Meetup,933,0.32629244804558344
1780720,The Inter-Religious Conversation,577,0.32605434799548727
24568502,Movie Meet up at Big East Fork,50,0.32233519809875694
18953664,Nashville Farm to Fork,683,0.322287680386259
7694232,Women of Purpose and Power,105,0.3220038836392963
217795,Single in the City Live,1570,0.3219722455853972
18414491,Women'n'Wine of Murfreesboro,114,0.3219631205289084
20836828,Black Women Read Book Club,35,0.320883479575994
24584525,You are a Badass!,591,0.31858235200400853
25397992,the New World is in Order!,73,0.3181663809358277
18944977,Aussies in Nashville,77,0.316683955160102
19218850,Greater Nashville Healthcare Analytics,764,0.3165408961013975
18795154,Big East Fork Folk / Jazz Music Meetup,532,0.31617281655520674
4064562,The Whole Wealth Club,137,0.31485163763137874
20780059,Movies with Heide,186,0.3141046678650552
20377949,Nashville Comedy Meetup,326,0.31401508936801326
22985677,Nashville Investment Angels,47,0.3122966087930256
25076888,Nashville QA,64,0.3120527779035464
24431556,Random Nashville Fun,254,0.3116033307135325
18549379,Craft Beer Lovers of Nashville Meetup,906,0.31151500482975164
25150760,Real Estate and Coffee in Smyrna,34,0.3107414238638084
1169709,Nashville Filmmakers,1189,0.3105050777986659
1358081,Nashville Online Business Strategy Meetup,1447,0.3086838238422517
18602480,Nashville Skiing Meetup,477,0.3085621913015055
22585660,"Wine, Women, and the World",1035,0.30767364716554046
1665418,Music City Tango,401,0.3073841530144927
24316830,Opening,92,0.305047961271809
25117452,Maintaining Your Balance,168,0.3047100758628158
19333013,Tennessee Red Rock Adventurers,479,0.3028982123908852
20822884,iProduce BNA - Pro iPhone / iPad camera / RESIST / Meetup,27,0.30289214949872967
528705,Music City Wine Enthusiasts,1094,0.3025973238062474
23394559,Girls Night Out Bunco For WOMEN Meetup,50,0.301548280451118
19100119,"Soul Evolution, Ascension & Beyond of Nashville",151,0.3012180485336797
20166757,Science Club Nashville,281,0.29914716899251714
19496778,Nashville Parents of Children with Dyslexia Support Group,21,0.2987891526638632
4126912,Nashville Online Entrepreneurs,1532,0.2986196250320763
14566132,Nashville ADHD Adults,359,0.2985035367421689
25934999,Karate at the Park,80,0.29836461645917434
19708553,Nashville Cooking Lessons Meetup,557,0.29813542500440643
22771879,Bananas For Bananagrams,65,0.297259938042639
2305281,Nashville Cohousing Group,282,0.2966745893352007
1431882,Nashville Outdoor Adventures Club,1328,0.2949908528162407
4268372,Nashville Search Engine Marketing Meetup,136,0.29478344645351506
18456837,Nashville Sailing,280,0.2946974745897746
23112117,"Philosophy, Science, Religion and Ethics.",74,0.2943516193452142
1354051,Nashville Amnesty International,577,0.2942333739242426
1805550,"A Course in Miracles Study Group, Nashville",505,0.2938972506233081
19094001,Middle Tennessee Entrepreneurs MasterMind Meetup,366,0.2925954788293266
19108156,Nashville Startup Founder 101,1199,0.2922308287622527
20440175,NASHVILLE WRITERS HOUSE,503,0.2920556644895712
