id,group_name,num_members,pagerank
5327862,Nashville Animal Advocacy,344,0.2915307603960446
24619540,East Nashville YA Lit!,50,0.2902558800357218
18286946,Dine and Unwind in East Nashville,2667,0.28888785493512337
18634990,Nashville Scrabble Meetup,460,0.28729895759282964
11131552,Hiking Club of Nashville and Suburbs,3381,0.2872865608073483
8771812,The Nashville Microsoft Azure Users Group,651,0.28658109057063547
22437242,Franklin/Nashville Cool Family Meetup,99,0.2864234614049724
1786237,Nashville Pick-a-Flick,868,0.2863736576259316
23285340,Greater Nashville Democrats 30+ Social Network,174,0.28592380763390474
19277993,Nashville DevOps Meetup,502,0.28553611655490435
1274150,Unity of Nashville Spirituality Meetup Group,1187,0.28514399615064084
4063542,Networking for Charity,1615,0.28493636480652645
25357512,Interfaith Scripture Study,41,0.2842580250214238
19827046,Nashville Hydroponics / Aquaponics Meetup,429,0.2837854785218716
22993273,Networking Today Int'l -Middle Tennessee,127,0.28347876497972424
18714758,Nashville Socials and Events!,2634,0.28337691895823003
11938732,Conscious Nashville,90,0.2830060922117529
18629337,The Nashville Football Giants,109,0.2829931963960707
1405630,Nashville Sustainability Events Group,618,0.2827301731767546
18850080,NashReact,438,0.2824708368136267
19266450,"Rikian Exerciser Fitness Fans - Franklin, TN",32,0.2812111314583684
20124638,Social Entrepreneurs of Nashville,44,0.2809476352168278
21747934,Nashville Gay Men Explorer Group,274,0.2806941691889208
20583464,Mediumship and Intuitive Development Circle of Nashville,234,0.27990063652936215
15335602,Brentwood TN Conversational Spanish Language Meetup Group,315,0.2780093768554822
4631582,Nashville Daoist (Taoist) & Chinese Philosophy Meetup Group,192,0.27755585231679725
26040985,Spanish Group Downtown,36,0.2774758046099583
18665368,Second Saturday Divorce Workshop for Women,143,0.2770549088701247
11626822,Nashville Digital Marketing Meetup,389,0.2766941194774209
18816443,Bucketlisted : Coveted Travel & Life Experiences,95,0.27646950119097347
1665349,East Nashville Book Club,249,0.276206564004029
6629622,North Nashville Party Chicks,435,0.2761773021934355
20182158,Green Hills Stampin' and Scrapbooking Meetup,57,0.27491799282039764
16877932,Nashville Lisp Sync,152,0.27475887101461494
3870752,Nashville Foam Fighting - Dur Demarion - Belegarth,589,0.273700875353945
23595967,A Guide to Regenerative Healing thru Nature's Abundance,324,0.273641520542418
19904711,NashSec,107,0.2724606524589723
20269464,Philadelphia Eagles Fans In Nashville,90,0.2715867523848289
19852452,Nashville Cardinals Club,51,0.27148235201425497
21686664,Gallatin Makerspace,118,0.2713950345765311
16140462,40 and over gay men for social gatherings,200,0.2709130529357829
25648018,Smashville Singles Coed 25-40ish,314,0.2704410626874542
981249,Art of Living,1106,0.2701025260426092
24153712,SoulScaped Living,84,0.2699234070998026
18567736,MHO Nashville Active Adventures,1696,0.2696604299804452
21262880,Amway Business Opportunity Info Session,77,0.2690608000981736
18977219,Nashville Professional Photography Meetup by ASMP Tennessee,206,0.2687404681979462
19011903,TGIT =Thank Goodness It's THURSDAY Happy Hour & Business,603,0.2683566933477435
21522768,Nashville Ladies' Book Club,47,0.26827716293998527
20947040,Nashville Blockchain Meetup,517,0.26821110762762945
20368282,"Mimosas, Brunch and Network",103,0.26754980893453606
16321082,Nashville Cloudera User Group,101,0.26705836453672993
24039540,Get Out 'N Game - Nashville,188,0.2663706603053679
1307837,Mid-TN Scrapbooking Club,520,0.2654207334451046
1179719,Nashvegans!,965,0.2652754535357775
18266348,Nashville World Travelers,1226,0.2643520409536696
1417288,"The Nashville Singer, Musician and Songwriter Meetup Group",2060,0.26426163385733564
20402980,Nashville Dungeon Delvers,124,0.26424057627266323
14557662,Tintri Nashville - VMaware storage,67,0.26380151537268015
5882552,Nashville and Tennessee History,1422,0.26372247669178683
26018023,Nashville Krishna Bhakti Yoga Meetup,33,0.2632709213283112
1396244,Live Music Metropolis - Nashville Chapter,3765,0.2632588410847289
998413,Cumberland Green Bioregional Council,240,0.26306921567324815
18626981,Nashville Meditation and Hypnosis,563,0.26306921567324815
13532852,Nashville Children in Nature,654,0.26302466747491166
22374557,1-on-1 Conversations Nashville,289,0.2630168998706752
168014,The Nashville Writers Meetup,3286,0.26268864791187
25903892,The Costumed Revelers,26,0.2626622175567876
25129130,Tennessee Red Hat User Group (RHUG),81,0.2626443763386831
7263452,TuneTown Show Chorus,131,0.26248197121213934
1292918,The Middle TN Red Sox Nation Meetup Group,330,0.2624609003808686
24811380,Marigolds Author Group + Travel Club for Christian Women 50+,10,0.2622157137935347
18658376,Extraterrestrials,136,0.2622109387466345
19556549,Inner Engineering Nashville (Isha Yoga & Meditation Classes),1103,0.2617812632744541
24277119,Coed Social (late 20's & 30's),303,0.26155061815457126
25641512,Hendersonville Area Active/Outdoor Lifestyle,91,0.26086691535056505
24553853,Franklin Natural Health Group,107,0.2596750338058137
24925734,The Country Club of Downtown Nashville (20s & 30s),69,0.25943322697885923
23816722,Nashville Wanderlusters,643,0.25938326097491615
24125934,Murfreesboro Web Development Meetup,43,0.25924915474455806
1433893,NashvilleTech,886,0.259068323596421
24743042,"Nashville Girl's Night Out - Shopping, Networking, + More",414,0.2587023720775677
8548902,20/30 something couples in Nashville!~,398,0.2587023720775677
23456513,California Relocation Club,276,0.2587023720775677
18821254,Nashville Business Strategy Meetup,2,0.258080924687517
19198182,Arts Council of Williamson County,84,0.258080924687517
22808815,Center for Spiritual Living Nashville,191,0.2577526727287118
20068490,Pranic Healing Nashville,128,0.25755151786572733
1585196,Tennessee Hiking Group,4828,0.25755151786572733
22485402,Hendersonville-Goodlettsville Area Walking/Outdoor Activity,164,0.257496030025038
22920407,Franklin Social Networking Meetup,87,0.257496030025038
18849449,Music City Women of coursge &  strength,304,0.257496030025038
25481468,Outdoor Afro-Nashville,113,0.257496030025038
25327081,"The Estuary - Mindfulness, Self-Care, and Support Community",200,0.257496030025038
1671273,Skeleton Cru,678,0.2573251722774164
21651228,Nashville Music Performance Playground,14,0.25676286791997627
25717708,"RfR - Nashville, TN",43,0.25676286791997627
21043417,Nashville Professional Referral Club TEAM Chapter,320,0.25624732689414237
13728662,Single Adult Ministry @ Brentwood United Methodist Church,459,0.25624732689414237
18964683,Nashville Nonprofit Meetup,32,0.25624732689414237
1507431,Euchre in Nashville,427,0.25595555406324483
20586888,Nashville Women & Beauty,5,0.25595555406324483
18604107,Middle Tennessee Kayak Lessons Meetup,1824,0.25595555406324483
20931376,Walk and Talk Meetup,493,0.25595555406324483
19824779,Nashville BarkHappy Dog Meetup,243,0.25595555406324483
19256403,Nashville Startup: Idea to IPO,210,0.2540683231133667
18764206,West Nashville/Bellevue Conversation Cafe,48,0.2540683231133667
18230606,Nashville Hearthstone Fireside Gathering,203,0.2540683231133667
20224806,Doing The Impossible,107,0.2540683231133667
1456007,EDIBLE WEED WALKS and PLANT CLASSES,1649,0.2540683231133667
25482608,Startup Nashville,162,0.2540683231133667
20793609,Seniors Social Dance Night,39,0.2540683231133667
20352209,The Right Alternative,79,0.2540683231133667
25528010,Nashville Date4Eight Singles,386,0.2540683231133667
21724210,Nashville Beauty Industry Meetup,160,0.2540683231133667
3290412,"\"\"\"New Moon Monthly Energy Workshop\"\"\"",50,0.2540683231133667
8900412,Sumner County Libertarian Party,77,0.2540683231133667
9710012,Nashville's Gluten Free Dinner Club & Celiac Support Assoc.,217,0.2540683231133667
24038214,Hendersonville Area Casual Softball,34,0.2540683231133667
19099815,Escape The Rat Race With Real Estate Investing!!,444,0.2540683231133667
25273815,Nashville Wakeboard Cumberland Riv Commodore-Rock Harbor,40,0.2540683231133667
26079417,IIBA Nashville Chapter Meetup,13,0.2540683231133667
26140018,Fight against Alzheimer’s Disease/Walk'n to End ALZ,3,0.2540683231133667
18638819,Project Worship,111,0.2540683231133667
21306620,Nashville Preds NHL,130,0.2540683231133667
23168220,Nashville Real Estate Investor Entourage,83,0.2540683231133667
24786221,Nashville Podcasting for Music & Business,43,0.2540683231133667
24107423,"witchcraft united - leading, teaching, learning & practicing",9,0.2540683231133667
24860224,Middle Tennessee Foster Care and Adoption Meetup,18,0.2540683231133667
20647425,ML/JP Dance Music Family,97,0.2540683231133667
26264825,The Goddess Tribe,61,0.2540683231133667
21277425,All Things German Book Club,50,0.2540683231133667
1563026,"I am Happy Project - Brentwood, TN",231,0.2540683231133667
24616027,Nashville Magento Meetup,32,0.2540683231133667
18549827,Living Wholeheartedly: The Daring Way™ Nashville,399,0.2540683231133667
25489627,GALavant Outdoors,287,0.2540683231133667
25777628,Nashville SQL for Newbies,102,0.2540683231133667
20216630,Konexus - Young Professionals of Nashville,52,0.2540683231133667
17820032,Nashville IAM User Group,83,0.2540683231133667
22140032,Network Marketing|MLM Group,49,0.2540683231133667
4515232,Nashville Insurance Professionals,60,0.2540683231133667
25694632,Networking in The Nations,37,0.2540683231133667
22608632,SupNashville: Customer Support and Success Meetup,44,0.2540683231133667
20025834,Nashville Social Media Enthusiasts,87,0.2540683231133667
19062235,Brentwood Bible Study,156,0.2540683231133667
26000035,Nashville Freelance Creatives,223,0.2540683231133667
26290037,Nashville Digital Currency Ecommerce Opportunity Event,6,0.2540683231133667
26294237,Cryptocurrency And Ecommerce,38,0.2540683231133667
19922637,East Nashville Women Mean Business,60,0.2540683231133667
21954237,"Moms, Wine, And Kiddos",169,0.2540683231133667
23570439,"Big, Fine &  Fabolous",43,0.2540683231133667
1276241,Brentwood Sales & Marketing Meetup Group,177,0.2540683231133667
22288842,Bellevue Moms Meetup,28,0.2540683231133667
12238842,Nashville Axis & Allies Meetup,115,0.2540683231133667
26232242,Nashville Craft Party,44,0.2540683231133667
20351444,Middle TN First Time Home Buyers Meetup,43,0.2540683231133667
24034447,Middle Tennessee Autoimmune Protocol (AIP) Meetup,18,0.2540683231133667
21134448,Nashville Gophers,73,0.2540683231133667
18288648,Music Industry Forum- Who kNew Nashville,992,0.2540683231133667
21761849,Nashville Area Young Adults: Jesus,71,0.2540683231133667
26076650,Franklin Technology Startups Meetup,55,0.2540683231133667
24750651,Nashville Feminist Meetup,10,0.2540683231133667
25973656,Trichotillomania and Skin-Picking Disorder Support Group,6,0.2540683231133667
22796457,M.A.D.Y. (Make A Date with Yourself),874,0.2540683231133667
25707458,Denise Vaughn's Baby Wearing Group Hike,11,0.2540683231133667
19871462,Mama Bears Who Care - Women Helping Youth Grow to Adulthood,44,0.2540683231133667
25339863,Blockchain Technology Disrupting Healthcare,67,0.2540683231133667
18602064,Center for Sustainable Stewardship,108,0.2540683231133667
18729267,10X Revolution Nashville,51,0.2540683231133667
24556869,Miniatures @ GAME CAVE 2 Hendersonville,27,0.2540683231133667
21182471,THE GARDEN OF GOOD,166,0.2540683231133667
20226672,BIG FUN GAME nite,509,0.2540683231133667
20327673,Nashville Software Defined Networking (SD-WAN),54,0.2540683231133667
18999473,Nashville Tennis Lessons- PlayYourCourt,182,0.2540683231133667
21059074,Nashville Transform Your Life Meetup,179,0.2540683231133667
18823274,Padmasambhava Buddhist Center - Nashville,144,0.2540683231133667
20138675,Comfort zone Escapees,146,0.2540683231133667
20064276,Nashville Women of a Certain Age Meetup,225,0.2540683231133667
20302679,JOBS Etc - Career Opportunities Network,244,0.2540683231133667
25694482,"Service Providers..Computer,Electrical,Plumbing and more",26,0.2540683231133667
15186082,Nashville Psychotherapy Institute,189,0.2540683231133667
26069682,Franklin Essentially doTERRA Workshops,8,0.2540683231133667
21744883,Franklin Strategy Games Testing,50,0.2540683231133667
20359485,Hoop Nashville,74,0.2540683231133667
23134486,Shelby Bottoms Push,131,0.2540683231133667
24924087,Franklin/Nashville Parental Alienation Support Meetup,9,0.2540683231133667
25717087,Mental Health Counseling Professionals in Private Practice,18,0.2540683231133667
1538088,Viva Italia Tennessee www.VivaItaliaTN.com,460,0.2540683231133667
23520088,Xero Hour - Nashville,78,0.2540683231133667
25972489,Cool Springs Gay Men's Lunch Group,24,0.2540683231133667
2150491,Music City Singles,878,0.2540683231133667
8997492,Gastro Sojourn,88,0.2540683231133667
7218692,Eastside Rides,349,0.2540683231133667
25810092,Nashville KDrama Addicts,35,0.2540683231133667
23968092,Ingress,11,0.2540683231133667
20573895,Nashville Golf Travel Meetup,29,0.2540683231133667
19494897,The Relationship Sounding Board,40,0.2540683231133667
24675297,Nashville Single Moms Meetup,50,0.2540683231133667
25115699,Lipscomb Environmental Sustainability Meetup,19,0.2540683231133667
24744100,Nashville Instagram Meetup,50,0.2540683231133667
22999903,Diner en Blanc for Music City - Interest Group,67,0.2540683231133667
25651905,Nashville Cinema Workshop,97,0.2540683231133667
21245706,Nashville Landmark Worldwide Meetup,16,0.2540683231133667
24835109,Solo No Mo' Club,102,0.2540683231133667
18399311,Citizens Climate Lobby Nashville,106,0.2540683231133667
3332512,Nashville Co-Ed Kickball,620,0.2540683231133667
3047512,Fun Happenings Travel & Adventure Group,2058,0.2540683231133667
18076512,Tn Permaculture Meetup,121,0.2540683231133667
23688313,Read Between The Wines Book Club Nashville,359,0.2540683231133667
25428115,It's All About Travel Nashville,73,0.2540683231133667
23972116,Das Squad,10,0.2540683231133667
18536116,Detroit Red Wings Fans in Nashville Meetup,45,0.2540683231133667
20440116,Reading Queer,197,0.2540683231133667
20490119,Immersion Composition Society (ICS),50,0.2540683231133667
24249720,The Bridge Club Runway and Photos,52,0.2540683231133667
19604922,Nashville Area Real Estate Investors Meetup,111,0.2540683231133667
25590123,Home Buyers of Rutherford,32,0.2540683231133667
18640924,The Geek Set - Nashville,171,0.2540683231133667
26043925,Evening Walks At The Park For Singles,50,0.2540683231133667
25090126,Photographic Artistry Workshop - Franklin,50,0.2540683231133667
25101926,Nashville Acting Meetup,79,0.2540683231133667
26207526,Williamson Co. 50+ Professional Singles Tired of Mediocrity,10,0.2540683231133667
25326528,Nashville Squash Meetup,47,0.2540683231133667
20920929,Nashville Elegance Portfolio,46,0.2540683231133667
23461731,East Nashville Reading Club,49,0.2540683231133667
20209131,Sophos Southeast Partners,59,0.2540683231133667
25604533,Chihuahua's Nashville - Tiny & Mighty,3,0.2540683231133667
18767335,Bible Reading,171,0.2540683231133667
25427336,Nashville International Group,93,0.2540683231133667
25448937,"Women, Wine, & Coloring",284,0.2540683231133667
19011737,Nashville Beading and Jewelry Design Meetup,58,0.2540683231133667
358337,"Nashville Social Crew! Dine, Hike, Photography, & More!",4017,0.2540683231133667
18914937,Nashville SaltStack Meetup,26,0.2540683231133667
19977540,Nashville | Fusion 360 Meetup,78,0.2540683231133667
25828941,For Women Only - How to Not Run Out of Cash in Retirement,9,0.2540683231133667
2486942,Nashville Singularity Meetup,72,0.2540683231133667
12518342,Antioch/Nashville Homeschooling Meetup,56,0.2540683231133667
17836142,Nashville Kizomba Meetup,482,0.2540683231133667
19743943,OCF Nashville,49,0.2540683231133667
18392345,Southern Foragers Meetup,289,0.2540683231133667
23742545,Smyrna Yoga Zumba & Boot Camp Women Only,139,0.2540683231133667
25885346,Achilles Nashville Hope + Possibility 5 Miler and 1 Mile Run,30,0.2540683231133667
19667147,Traveling Widows and Widowers,132,0.2540683231133667
24163549,Nashville Screenwriters Meetup,49,0.2540683231133667
22504351,Sumner County Shooters,32,0.2540683231133667
21395952,East Nashville Pick-Up Baseball,102,0.2540683231133667
20241153,OCD Nashville Peer Support Group Meetup,47,0.2540683231133667
25791353,Nashville BoomPower!,48,0.2540683231133667
23970553,Nashville International Relations Meetup - Great Decisions,103,0.2540683231133667
21500753,Network & Social - Nashville Networking Events,279,0.2540683231133667
22873954,Kilo Fit Nashville,171,0.2540683231133667
26282355,Goodlettsville Roadrunners,11,0.2540683231133667
25777556,Nashville Business Analysis,116,0.2540683231133667
22156556,Mystic Mamas of Middle Tennessee,50,0.2540683231133667
24748157,Gaia's Tribe,43,0.2540683231133667
26069557,Tableau and BI for Nashville,42,0.2540683231133667
25988957,Franklin Diabetes Meetup,11,0.2540683231133667
23486559,Nashville Floral Design Meetup,33,0.2540683231133667
20135961,20s/30s Nashville Online Dating Rebellion!,1124,0.2540683231133667
20337962,Cincinnati Conversation about Moments of Grace,12,0.2540683231133667
19292162,Nashville CocoaHeads,237,0.2540683231133667
22132964,Little Black Dress Club Nashville,49,0.2540683231133667
25105164,Nashville Urban Planning Meet Up,30,0.2540683231133667
23065168,Hendersonville Volunteering Meetup,50,0.2540683231133667
26115369,Nashville Adventures,181,0.2540683231133667
22222969,#Resist: Antioch,65,0.2540683231133667
22222970,#Resist: Brentwood,73,0.2540683231133667
25441371,Nashville Mindfulness in Nature,236,0.2540683231133667
21426971,Girl Guitar,51,0.2540683231133667
22222972,#Resist: Franklin,115,0.2540683231133667
22881778,Franklin Kundalini Yoga Meetup,67,0.2540683231133667
19035579,Nashville League of Legends Meetup,94,0.2540683231133667
25924179,Nashville OCD Support Group for Friends & Family Meetup,7,0.2540683231133667
7193382,"ManKind Project, Nashville",48,0.2540683231133667
20377182,Pure Storage Middle Tennessee,34,0.2540683231133667
17770582,The Data Warehouse Institute (TDWI) Nashville Meetup,311,0.2540683231133667
19855182,The Nashville Taiji Club,34,0.2540683231133667
16773582,CANDLESTICKS PRICE ACTION NETWORK (CPAN),59,0.2540683231133667
25495782,Portuguese Language Club in Nashville,50,0.2540683231133667
25140784,Couples Exploring Nashville,155,0.2540683231133667
1037384,The Nashville Backgammon Association,41,0.2540683231133667
25493984,Athletes Connecting with Athletes,36,0.2540683231133667
20909584,Digital Transformation Workshop,35,0.2540683231133667
20614985,Nashville Area Drone User Group,50,0.2540683231133667
26159186,Los Angeles to Nasville transplants,15,0.2540683231133667
25681787,Village Healing Arts,67,0.2540683231133667
25856788,West Meade Cyclists,15,0.2540683231133667
1551589,Tarot Lights,177,0.2540683231133667
21143591,Wilson County Women Volunteering and Having Fun,285,0.2540683231133667
25884191,Nashville Drum Circle Community :D,143,0.2540683231133667
1443992,9.12 Project Nashville,582,0.2540683231133667
26296592,Sumner County Moms in Business,9,0.2540683231133667
22874794,Nashville Home Buyers Meetup,93,0.2540683231133667
23281394,Nashville Flight Training,127,0.2540683231133667
25516196,The Leadership Circle,74,0.2540683231133667
25608397,Nashville Adventurers,192,0.2540683231133667
19275797,Mindful Cyborgs Meditation,256,0.2540683231133667
25174197,Franklin Bible Study Meetup,48,0.2540683231133667
22930798,"Mid-South NLP & Hypnosis Meetup -- Nashville, TN Chapter",35,0.2540683231133667
